"ParmSetID","Genotype","PlntN_Em","PlntN_Mt","relTT_Sn","RootSenFac","RUEmax","RWPC1","TbaseDev","TTtoMatr","ActO2CO2","Slow2CO2"
1,"Baseline","0.015","0.00781","0.704","0.00176","3.18","0.696","9.59","1160","0.656","0.659"
1,"Adapted","0.015","0.00781","0.704","0.00176","3.18","0.696","9.59","1508","0.656","0.659"
2,"Baseline","0.0149","0.00868","0.697","0.00165","3.2","0.771","8.31","1150","0.681","0.738"
2,"Adapted","0.0149","0.00868","0.697","0.00165","3.2","0.771","8.31","1495","0.681","0.738"
3,"Baseline","0.0175","0.00866","0.697","0.00204","2.95","0.644","9.7","1060","0.606","0.772"
3,"Adapted","0.0175","0.00866","0.697","0.00204","2.95","0.644","9.7","1378","0.606","0.772"
4,"Baseline","0.0126","0.00751","0.799","0.00165","3.13","0.713","10.6","1360","0.559","0.555"
4,"Adapted","0.0126","0.00751","0.799","0.00165","3.13","0.713","10.6","1768","0.559","0.555"
5,"Baseline","0.0129","0.008","0.57","0.00174","3.58","0.58","8.16","952","0.593","0.659"
5,"Adapted","0.0129","0.008","0.57","0.00174","3.58","0.58","8.16","1237.6","0.593","0.659"
6,"Baseline","0.0133","0.00679","0.802","0.00203","3.14","0.818","11.5","967","0.71","0.647"
6,"Adapted","0.0133","0.00679","0.802","0.00203","3.14","0.818","11.5","1257.1","0.71","0.647"
7,"Baseline","0.0155","0.00772","0.686","0.00163","3.31","0.634","9.18","1380","0.754","0.582"
7,"Adapted","0.0155","0.00772","0.686","0.00163","3.31","0.634","9.18","1794","0.754","0.582"
8,"Baseline","0.0125","0.00905","0.699","0.00151","2.84","0.688","10.2","984","0.599","0.611"
8,"Adapted","0.0125","0.00905","0.699","0.00151","2.84","0.688","10.2","1279.2","0.599","0.611"
9,"Baseline","0.0135","0.00826","0.639","0.00175","3.65","0.558","8.96","1250","0.736","0.533"
9,"Adapted","0.0135","0.00826","0.639","0.00175","3.65","0.558","8.96","1625","0.736","0.533"
10,"Baseline","0.0154","0.00736","0.678","0.00179","2.63","0.771","11.1","1140","0.545","0.591"
10,"Adapted","0.0154","0.00736","0.678","0.00179","2.63","0.771","11.1","1482","0.545","0.591"
11,"Baseline","0.0151","0.00683","0.571","0.00172","2.86","0.807","8.81","961","0.682","0.546"
11,"Adapted","0.0151","0.00683","0.571","0.00172","2.86","0.807","8.81","1249.3","0.682","0.546"
12,"Baseline","0.0177","0.00744","0.837","0.00184","3.55","0.65","9.98","1240","0.543","0.553"
12,"Adapted","0.0177","0.00744","0.837","0.00184","3.55","0.65","9.98","1612","0.543","0.553"
13,"Baseline","0.0131","0.00707","0.799","0.0018","2.95","0.587","11.4","1210","0.694","0.63"
13,"Adapted","0.0131","0.00707","0.799","0.0018","2.95","0.587","11.4","1573","0.694","0.63"
14,"Baseline","0.0129","0.00794","0.795","0.00162","3.22","0.636","8.76","1310","0.562","0.629"
14,"Adapted","0.0129","0.00794","0.795","0.00162","3.22","0.636","8.76","1703","0.562","0.629"
15,"Baseline","0.0165","0.00636","0.705","0.00168","2.91","0.77","7.7","1150","0.549","0.659"
15,"Adapted","0.0165","0.00636","0.705","0.00168","2.91","0.77","7.7","1495","0.549","0.659"
16,"Baseline","0.0154","0.00742","0.572","0.00156","3.71","0.755","8.56","1110","0.686","0.66"
16,"Adapted","0.0154","0.00742","0.572","0.00156","3.71","0.755","8.56","1443","0.686","0.66"
17,"Baseline","0.0126","0.00849","0.574","0.00168","3.34","0.709","8.24","1250","0.624","0.584"
17,"Adapted","0.0126","0.00849","0.574","0.00168","3.34","0.709","8.24","1625","0.624","0.584"
18,"Baseline","0.0122","0.00787","0.613","0.00184","3.71","0.741","10","1190","0.641","0.723"
18,"Adapted","0.0122","0.00787","0.613","0.00184","3.71","0.741","10","1547","0.641","0.723"
19,"Baseline","0.015","0.00887","0.599","0.0016","3.18","0.58","10.3","1220","0.615","0.606"
19,"Adapted","0.015","0.00887","0.599","0.0016","3.18","0.58","10.3","1586","0.615","0.606"
20,"Baseline","0.0137","0.00897","0.741","0.00145","3.73","0.599","8.36","1310","0.778","0.612"
20,"Adapted","0.0137","0.00897","0.741","0.00145","3.73","0.599","8.36","1703","0.778","0.612"
21,"Baseline","0.0149","0.00636","0.717","0.00192","2.6","0.664","8.96","1350","0.644","0.704"
21,"Adapted","0.0149","0.00636","0.717","0.00192","2.6","0.664","8.96","1755","0.644","0.704"
22,"Baseline","0.0165","0.00923","0.639","0.00177","3.78","0.575","10.4","1090","0.664","0.752"
22,"Adapted","0.0165","0.00923","0.639","0.00177","3.78","0.575","10.4","1417","0.664","0.752"
23,"Baseline","0.0141","0.00934","0.602","0.0017","2.82","0.676","10.1","1230","0.758","0.674"
23,"Adapted","0.0141","0.00934","0.602","0.0017","2.82","0.676","10.1","1599","0.758","0.674"
24,"Baseline","0.0175","0.0079","0.675","0.00174","2.58","0.586","9.71","1240","0.641","0.565"
24,"Adapted","0.0175","0.0079","0.675","0.00174","2.58","0.586","9.71","1612","0.641","0.565"
25,"Baseline","0.0156","0.00781","0.726","0.00182","3.21","0.643","10.8","1160","0.672","0.743"
25,"Adapted","0.0156","0.00781","0.726","0.00182","3.21","0.643","10.8","1508","0.672","0.743"
26,"Baseline","0.0125","0.00832","0.62","0.00152","3.26","0.781","9.6","1250","0.706","0.591"
26,"Adapted","0.0125","0.00832","0.62","0.00152","3.26","0.781","9.6","1625","0.706","0.591"
27,"Baseline","0.0156","0.00744","0.788","0.00156","2.67","0.787","8.59","1050","0.783","0.601"
27,"Adapted","0.0156","0.00744","0.788","0.00156","2.67","0.787","8.59","1365","0.783","0.601"
28,"Baseline","0.0136","0.00683","0.581","0.00201","3.59","0.641","10.3","1350","0.726","0.783"
28,"Adapted","0.0136","0.00683","0.581","0.00201","3.59","0.641","10.3","1755","0.726","0.783"
29,"Baseline","0.0137","0.00781","0.832","0.00151","3.02","0.711","8.42","1020","0.706","0.652"
29,"Adapted","0.0137","0.00781","0.832","0.00151","3.02","0.711","8.42","1326","0.706","0.652"
30,"Baseline","0.0135","0.00658","0.802","0.00149","3.68","0.567","8.97","1100","0.623","0.662"
30,"Adapted","0.0135","0.00658","0.802","0.00149","3.68","0.567","8.97","1430","0.623","0.662"
31,"Baseline","0.0175","0.0068","0.615","0.0016","3.38","0.721","9.81","1360","0.731","0.788"
31,"Adapted","0.0175","0.0068","0.615","0.0016","3.38","0.721","9.81","1768","0.731","0.788"
32,"Baseline","0.0167","0.0064","0.564","0.00186","2.68","0.723","9.01","939","0.697","0.781"
32,"Adapted","0.0167","0.0064","0.564","0.00186","2.68","0.723","9.01","1220.7","0.697","0.781"
33,"Baseline","0.0152","0.00908","0.624","0.00195","3.74","0.62","10.6","1020","0.599","0.725"
33,"Adapted","0.0152","0.00908","0.624","0.00195","3.74","0.62","10.6","1326","0.599","0.725"
34,"Baseline","0.0179","0.00937","0.698","0.002","2.72","0.752","10.5","1260","0.748","0.664"
34,"Adapted","0.0179","0.00937","0.698","0.002","2.72","0.752","10.5","1638","0.748","0.664"
35,"Baseline","0.0176","0.00756","0.586","0.00151","3.11","0.824","10.1","1000","0.531","0.611"
35,"Adapted","0.0176","0.00756","0.586","0.00151","3.11","0.824","10.1","1300","0.531","0.611"
36,"Baseline","0.0169","0.00841","0.671","0.00193","2.7","0.832","8.81","1110","0.782","0.744"
36,"Adapted","0.0169","0.00841","0.671","0.00193","2.7","0.832","8.81","1443","0.782","0.744"
37,"Baseline","0.0143","0.00712","0.796","0.00153","3.76","0.785","11.4","994","0.582","0.783"
37,"Adapted","0.0143","0.00712","0.796","0.00153","3.76","0.785","11.4","1292.2","0.582","0.783"
38,"Baseline","0.0144","0.0084","0.631","0.00143","2.78","0.67","9.19","1050","0.625","0.547"
38,"Adapted","0.0144","0.0084","0.631","0.00143","2.78","0.67","9.19","1365","0.625","0.547"
39,"Baseline","0.0167","0.0066","0.713","0.00161","2.81","0.772","11.5","1170","0.576","0.613"
39,"Adapted","0.0167","0.0066","0.713","0.00161","2.81","0.772","11.5","1521","0.576","0.613"
40,"Baseline","0.0134","0.00786","0.594","0.00151","2.87","0.588","11.1","1190","0.535","0.731"
40,"Adapted","0.0134","0.00786","0.594","0.00151","2.87","0.588","11.1","1547","0.535","0.731"
41,"Baseline","0.0141","0.00773","0.755","0.00189","2.86","0.628","11","996","0.589","0.672"
41,"Adapted","0.0141","0.00773","0.755","0.00189","2.86","0.628","11","1294.8","0.589","0.672"
42,"Baseline","0.0164","0.00684","0.777","0.00206","3.14","0.759","7.83","1130","0.581","0.594"
42,"Adapted","0.0164","0.00684","0.777","0.00206","3.14","0.759","7.83","1469","0.581","0.594"
43,"Baseline","0.0137","0.00735","0.747","0.00202","3.44","0.671","9.71","1280","0.751","0.691"
43,"Adapted","0.0137","0.00735","0.747","0.00202","3.44","0.671","9.71","1664","0.751","0.691"
44,"Baseline","0.016","0.00712","0.659","0.00148","3.09","0.712","8.39","1030","0.682","0.702"
44,"Adapted","0.016","0.00712","0.659","0.00148","3.09","0.712","8.39","1339","0.682","0.702"
45,"Baseline","0.0137","0.00746","0.827","0.00172","2.68","0.829","9.14","979","0.595","0.604"
45,"Adapted","0.0137","0.00746","0.827","0.00172","2.68","0.829","9.14","1272.7","0.595","0.604"
46,"Baseline","0.014","0.00858","0.597","0.00177","3.05","0.776","7.79","970","0.608","0.759"
46,"Adapted","0.014","0.00858","0.597","0.00177","3.05","0.776","7.79","1261","0.608","0.759"
47,"Baseline","0.0131","0.00772","0.701","0.00192","3.66","0.796","8.24","1360","0.564","0.708"
47,"Adapted","0.0131","0.00772","0.701","0.00192","3.66","0.796","8.24","1768","0.564","0.708"
48,"Baseline","0.0144","0.00923","0.82","0.00164","2.76","0.807","10.7","1010","0.578","0.648"
48,"Adapted","0.0144","0.00923","0.82","0.00164","2.76","0.807","10.7","1313","0.578","0.648"
49,"Baseline","0.0143","0.00671","0.706","0.00141","3.24","0.627","8.42","1090","0.728","0.653"
49,"Adapted","0.0143","0.00671","0.706","0.00141","3.24","0.627","8.42","1417","0.728","0.653"
50,"Baseline","0.0148","0.00814","0.573","0.00156","3.52","0.661","10.1","1140","0.609","0.677"
50,"Adapted","0.0148","0.00814","0.573","0.00156","3.52","0.661","10.1","1482","0.609","0.677"
51,"Baseline","0.0162","0.00786","0.614","0.00194","3.27","0.613","9.2","1220","0.7","0.686"
51,"Adapted","0.0162","0.00786","0.614","0.00194","3.27","0.613","9.2","1586","0.7","0.686"
52,"Baseline","0.0123","0.00838","0.69","0.00188","2.87","0.565","9.32","1230","0.738","0.757"
52,"Adapted","0.0123","0.00838","0.69","0.00188","2.87","0.565","9.32","1599","0.738","0.757"
53,"Baseline","0.017","0.00828","0.823","0.00185","3.34","0.763","10.7","1320","0.68","0.735"
53,"Adapted","0.017","0.00828","0.823","0.00185","3.34","0.763","10.7","1716","0.68","0.735"
54,"Baseline","0.0162","0.00731","0.794","0.00205","3.64","0.619","8.25","1120","0.572","0.677"
54,"Adapted","0.0162","0.00731","0.794","0.00205","3.64","0.619","8.25","1456","0.572","0.677"
55,"Baseline","0.013","0.00869","0.646","0.00195","2.55","0.79","8.52","944","0.654","0.747"
55,"Adapted","0.013","0.00869","0.646","0.00195","2.55","0.79","8.52","1227.2","0.654","0.747"
56,"Baseline","0.0164","0.00698","0.578","0.0018","3.3","0.621","11.1","1040","0.606","0.531"
56,"Adapted","0.0164","0.00698","0.578","0.0018","3.3","0.621","11.1","1352","0.606","0.531"
57,"Baseline","0.0169","0.00863","0.596","0.00172","3.04","0.779","8.6","1140","0.786","0.664"
57,"Adapted","0.0169","0.00863","0.596","0.00172","3.04","0.779","8.6","1482","0.786","0.664"
58,"Baseline","0.0168","0.00811","0.795","0.00204","3.02","0.83","7.82","1370","0.639","0.77"
58,"Adapted","0.0168","0.00811","0.795","0.00204","3.02","0.83","7.82","1781","0.639","0.77"
59,"Baseline","0.0151","0.0091","0.63","0.00209","2.67","0.64","10.7","949","0.68","0.77"
59,"Adapted","0.0151","0.0091","0.63","0.00209","2.67","0.64","10.7","1233.7","0.68","0.77"
60,"Baseline","0.0128","0.00878","0.826","0.00181","2.86","0.701","10.3","974","0.774","0.781"
60,"Adapted","0.0128","0.00878","0.826","0.00181","2.86","0.701","10.3","1266.2","0.774","0.781"
61,"Baseline","0.0174","0.00824","0.842","0.00186","3.6","0.772","8.1","1300","0.613","0.717"
61,"Adapted","0.0174","0.00824","0.842","0.00186","3.6","0.772","8.1","1690","0.613","0.717"
62,"Baseline","0.0129","0.0072","0.598","0.00188","3.32","0.658","9.85","985","0.658","0.597"
62,"Adapted","0.0129","0.0072","0.598","0.00188","3.32","0.658","9.85","1280.5","0.658","0.597"
63,"Baseline","0.0168","0.00767","0.644","0.00153","3.47","0.816","7.88","1300","0.647","0.742"
63,"Adapted","0.0168","0.00767","0.644","0.00153","3.47","0.816","7.88","1690","0.647","0.742"
64,"Baseline","0.0154","0.00693","0.629","0.00147","3.15","0.69","9.59","1220","0.618","0.69"
64,"Adapted","0.0154","0.00693","0.629","0.00147","3.15","0.69","9.59","1586","0.618","0.69"
65,"Baseline","0.013","0.00798","0.585","0.00207","3.38","0.704","8.38","1300","0.616","0.619"
65,"Adapted","0.013","0.00798","0.585","0.00207","3.38","0.704","8.38","1690","0.616","0.619"
66,"Baseline","0.0124","0.00844","0.706","0.0015","2.8","0.728","9.81","1160","0.757","0.604"
66,"Adapted","0.0124","0.00844","0.706","0.0015","2.8","0.728","9.81","1508","0.757","0.604"
67,"Baseline","0.0164","0.0076","0.801","0.00174","3.58","0.624","9.71","1320","0.745","0.65"
67,"Adapted","0.0164","0.0076","0.801","0.00174","3.58","0.624","9.71","1716","0.745","0.65"
68,"Baseline","0.0172","0.00679","0.827","0.00154","2.86","0.586","8.75","1040","0.594","0.67"
68,"Adapted","0.0172","0.00679","0.827","0.00154","2.86","0.586","8.75","1352","0.594","0.67"
69,"Baseline","0.0169","0.00659","0.702","0.00146","3.52","0.572","8.66","1310","0.75","0.609"
69,"Adapted","0.0169","0.00659","0.702","0.00146","3.52","0.572","8.66","1703","0.75","0.609"
70,"Baseline","0.0125","0.0087","0.61","0.0017","3.68","0.767","10.4","1050","0.686","0.646"
70,"Adapted","0.0125","0.0087","0.61","0.0017","3.68","0.767","10.4","1365","0.686","0.646"
71,"Baseline","0.0165","0.00822","0.811","0.00206","3.54","0.564","7.89","1100","0.701","0.565"
71,"Adapted","0.0165","0.00822","0.811","0.00206","3.54","0.564","7.89","1430","0.701","0.565"
72,"Baseline","0.0158","0.00749","0.762","0.00143","2.7","0.663","8.66","1110","0.584","0.726"
72,"Adapted","0.0158","0.00749","0.762","0.00143","2.7","0.663","8.66","1443","0.584","0.726"
73,"Baseline","0.0128","0.00795","0.564","0.00181","2.69","0.683","10.7","1080","0.575","0.692"
73,"Adapted","0.0128","0.00795","0.564","0.00181","2.69","0.683","10.7","1404","0.575","0.692"
74,"Baseline","0.0139","0.00871","0.747","0.00188","3.27","0.679","11.3","1110","0.776","0.613"
74,"Adapted","0.0139","0.00871","0.747","0.00188","3.27","0.679","11.3","1443","0.776","0.613"
75,"Baseline","0.0144","0.00906","0.594","0.00176","3.39","0.682","11.3","1390","0.581","0.577"
75,"Adapted","0.0144","0.00906","0.594","0.00176","3.39","0.682","11.3","1807","0.581","0.577"
76,"Baseline","0.0172","0.00935","0.672","0.00184","3.67","0.629","10.4","935","0.56","0.544"
76,"Adapted","0.0172","0.00935","0.672","0.00184","3.67","0.629","10.4","1215.5","0.56","0.544"
77,"Baseline","0.0171","0.0076","0.797","0.00162","2.57","0.827","8.08","984","0.725","0.573"
77,"Adapted","0.0171","0.0076","0.797","0.00162","2.57","0.827","8.08","1279.2","0.725","0.573"
78,"Baseline","0.0168","0.00825","0.701","0.00196","3.58","0.69","11","1080","0.653","0.546"
78,"Adapted","0.0168","0.00825","0.701","0.00196","3.58","0.69","11","1404","0.653","0.546"
79,"Baseline","0.0153","0.00772","0.839","0.00209","3.68","0.744","7.85","1090","0.657","0.734"
79,"Adapted","0.0153","0.00772","0.839","0.00209","3.68","0.744","7.85","1417","0.657","0.734"
80,"Baseline","0.0124","0.00891","0.692","0.00205","2.71","0.666","10.2","1140","0.663","0.572"
80,"Adapted","0.0124","0.00891","0.692","0.00205","2.71","0.666","10.2","1482","0.663","0.572"
81,"Baseline","0.0174","0.00679","0.819","0.00182","3.55","0.612","8.23","1330","0.703","0.721"
81,"Adapted","0.0174","0.00679","0.819","0.00182","3.55","0.612","8.23","1729","0.703","0.721"
82,"Baseline","0.013","0.00811","0.727","0.00186","3.11","0.749","7.85","1120","0.775","0.543"
82,"Adapted","0.013","0.00811","0.727","0.00186","3.11","0.749","7.85","1456","0.775","0.543"
83,"Baseline","0.0175","0.00669","0.798","0.00143","2.62","0.659","8.23","1300","0.727","0.585"
83,"Adapted","0.0175","0.00669","0.798","0.00143","2.62","0.659","8.23","1690","0.727","0.585"
84,"Baseline","0.0127","0.0083","0.634","0.00175","3.38","0.58","10.4","1250","0.619","0.714"
84,"Adapted","0.0127","0.0083","0.634","0.00175","3.38","0.58","10.4","1625","0.619","0.714"
85,"Baseline","0.0157","0.00797","0.773","0.00156","2.75","0.691","8.81","1220","0.706","0.591"
85,"Adapted","0.0157","0.00797","0.773","0.00156","2.75","0.691","8.81","1586","0.706","0.591"
86,"Baseline","0.0173","0.00876","0.802","0.00168","3.06","0.563","10.4","1260","0.616","0.722"
86,"Adapted","0.0173","0.00876","0.802","0.00168","3.06","0.563","10.4","1638","0.616","0.722"
87,"Baseline","0.0145","0.00672","0.797","0.00154","3.04","0.806","9.58","999","0.644","0.79"
87,"Adapted","0.0145","0.00672","0.797","0.00154","3.04","0.806","9.58","1298.7","0.644","0.79"
88,"Baseline","0.0156","0.00881","0.837","0.00145","2.77","0.749","11","1250","0.677","0.574"
88,"Adapted","0.0156","0.00881","0.837","0.00145","2.77","0.749","11","1625","0.677","0.574"
89,"Baseline","0.0145","0.00926","0.776","0.00206","3.69","0.622","10.4","1360","0.699","0.561"
89,"Adapted","0.0145","0.00926","0.776","0.00206","3.69","0.622","10.4","1768","0.699","0.561"
90,"Baseline","0.0163","0.00675","0.798","0.00148","3.03","0.672","9.07","1240","0.619","0.659"
90,"Adapted","0.0163","0.00675","0.798","0.00148","3.03","0.672","9.07","1612","0.619","0.659"
91,"Baseline","0.0123","0.00652","0.576","0.00209","3.28","0.566","8.53","1240","0.752","0.707"
91,"Adapted","0.0123","0.00652","0.576","0.00209","3.28","0.566","8.53","1612","0.752","0.707"
92,"Baseline","0.0163","0.00933","0.584","0.00205","3.81","0.818","11.5","1070","0.704","0.636"
92,"Adapted","0.0163","0.00933","0.584","0.00205","3.81","0.818","11.5","1391","0.704","0.636"
93,"Baseline","0.0138","0.00923","0.789","0.00171","3.25","0.617","11.1","1210","0.619","0.62"
93,"Adapted","0.0138","0.00923","0.789","0.00171","3.25","0.617","11.1","1573","0.619","0.62"
94,"Baseline","0.0162","0.00843","0.569","0.00211","3.29","0.59","9.86","1190","0.782","0.78"
94,"Adapted","0.0162","0.00843","0.569","0.00211","3.29","0.59","9.86","1547","0.782","0.78"
95,"Baseline","0.0128","0.00632","0.843","0.00163","3.19","0.741","10.7","1240","0.54","0.572"
95,"Adapted","0.0128","0.00632","0.843","0.00163","3.19","0.741","10.7","1612","0.54","0.572"
96,"Baseline","0.0165","0.00825","0.837","0.00169","3.52","0.719","10.8","1120","0.629","0.571"
96,"Adapted","0.0165","0.00825","0.837","0.00169","3.52","0.719","10.8","1456","0.629","0.571"
97,"Baseline","0.0168","0.00721","0.588","0.00141","2.8","0.612","10.8","1030","0.667","0.748"
97,"Adapted","0.0168","0.00721","0.588","0.00141","2.8","0.612","10.8","1339","0.667","0.748"
98,"Baseline","0.0156","0.00745","0.806","0.00208","3.23","0.632","9.51","1290","0.54","0.768"
98,"Adapted","0.0156","0.00745","0.806","0.00208","3.23","0.632","9.51","1677","0.54","0.768"
99,"Baseline","0.017","0.00717","0.836","0.00181","3.53","0.705","9.06","1340","0.68","0.709"
99,"Adapted","0.017","0.00717","0.836","0.00181","3.53","0.705","9.06","1742","0.68","0.709"
100,"Baseline","0.0136","0.00767","0.782","0.00148","3.65","0.755","10.7","1180","0.779","0.66"
100,"Adapted","0.0136","0.00767","0.782","0.00148","3.65","0.755","10.7","1534","0.779","0.66"
